Log file open, 12/24/17 14:16:41
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(879867273) SRandInit(879867273).
LogInit: Read version file with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogInit: Registered custom module enumerator with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.128868
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.24-12.45.08:611][843]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5052' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:622][844]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5054' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:634][845]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5056' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:644][846]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5058' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:655][847]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5060' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:666][848]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5062' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:677][849]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5064' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:688][850]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5066' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:701][851]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5068' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:711][852]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5070' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:723][853]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5072' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:734][854]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5074' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:746][855]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5076' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:758][856]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5078' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:769][857]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5080' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:780][858]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5082' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:791][859]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5084' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:806][860]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5086' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:817][861]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5088' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:828][862]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5090' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:838][863]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5092' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:850][864]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5094' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:860][865]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5096' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:871][866]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5098' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:882][867]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5100' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:893][868]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5102' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:906][869]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5104' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:917][870]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5106' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:929][871]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5108' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:940][872]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5110' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:952][873]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5112' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:963][874]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5114' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:974][875]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5116' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:984][876]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5118' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.08:996][877]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5120' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:013][878]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5122' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:024][879]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5124' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:035][880]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5126' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:046][881]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5128' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:055][882]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5130' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:058][882]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5132' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:068][883]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5134' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:071][883]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5136' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:080][884]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5138' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:082][884]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5140' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:085][884]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5142' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:096][885]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5144' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:110][886]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5146' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:121][887]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5148' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:131][888]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5150' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:141][889]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5152' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:152][890]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5154' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:164][891]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5156' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:174][892]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5158' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:185][893]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5160' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:196][894]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5162' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:211][895]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5164' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:222][896]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5166' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:232][897]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5168' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:243][898]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5170' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:254][899]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5172' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:265][900]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5174' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:276][901]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5176' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:287][902]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5178' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:299][903]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5180' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:311][904]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5182' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:322][905]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5184' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:333][906]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5186' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:343][907]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5188' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:354][908]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5190' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:365][909]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5192' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:375][910]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5194' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:387][911]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5196' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:398][912]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5198' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:409][913]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5200' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:421][914]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5202' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:432][915]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5204' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:442][916]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5206' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:453][917]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5208' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:463][918]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5210' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:474][919]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5212' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:485][920]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5214' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:497][921]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5216' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:508][922]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5218' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:518][923]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5220' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:529][924]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5222' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:540][925]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5224' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:551][926]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5226' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:561][927]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5228' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:572][928]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5230' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:583][929]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5232' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:593][930]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5234' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:609][931]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5236' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:629][932]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5238' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:639][933]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5240' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:650][934]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5242' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:660][935]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5244' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:671][936]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5246' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:682][937]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5248' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:693][938]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5250' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:705][939]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5252' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:717][940]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5254' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:728][941]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5256' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:739][942]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5258' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:750][943]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5260' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:761][944]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5262' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2017.12.24-12.45.09:764][944]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.TextBlock_5264' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
