Log file open, 12/25/17 11:10:25
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(1100939878) SRandInit(1100939878).
LogInit: Read version file with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogInit: Registered custom module enumerator with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 4.086893
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.25-09.13.50:482][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube
[2017.12.25-09.13.50:483][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-09.13.50:483][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-09.13.50:483][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube_Chamfer
[2017.12.25-09.13.50:483][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-09.13.50:483][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-09.13.50:483][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/CubeMaterial
[2017.12.25-09.13.50:483][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-09.13.50:483][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-09.13.50:483][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/TemplateFloor
[2017.12.25-09.13.51:186][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-09.13.51:186][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-09.13.51:186][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube
[2017.12.25-09.13.51:186][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-09.13.51:186][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-09.13.51:186][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube_Chamfer
[2017.12.25-09.13.51:186][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-09.13.51:187][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.25-09.13.51:187][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/TemplateFloor
[2017.12.25-09.13.51:189][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-09.13.51:190][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-09.13.51:190][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-09.13.51:190][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-09.13.51:190][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-09.13.51:190][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-09.13.51:190][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-09.13.51:191][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-09.13.51:191][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-09.13.51:191][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-09.13.51:191][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-09.13.51:191][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-09.13.51:191][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-09.13.51:191][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-09.13.51:191][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-09.13.51:192][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-09.13.51:595][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.25-09.13.51:595][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:596][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.25-09.13.51:596][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:596][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.25-09.13.51:596][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/TemplateFloor.TemplateFloor Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:596][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.25-09.13.51:596][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/TemplateFloor.TemplateFloor Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:596][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.25-09.13.51:596][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/CubeMaterial.CubeMaterial Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:596][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.25-09.13.51:596][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/CubeMaterial.CubeMaterial Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:597][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-09.13.51:597][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:597][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-09.13.51:597][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:597][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-09.13.51:597][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:597][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-09.13.51:597][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:598][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-09.13.51:598][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:598][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-09.13.51:598][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:598][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.25-09.13.51:598][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-09.13.51:598][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.25-09.13.51:598][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.25-09.14.00:301][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2017.12.25-09.14.05:836][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.12.25-09.14.06:828][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.12.25-09.14.07:369][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 541.057ms to complete.
[2017.12.25-09.14.07:369][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 24.938
[2017.12.25-09.14.18:165][  0]LogCollectionManager: Loaded 0 collections in 0.002770 seconds
[2017.12.25-09.14.19:818][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Saved/Collections/' took 0.01s
[2017.12.25-09.14.19:818][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
[2017.12.25-09.14.19:818][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
[2017.12.25-09.14.19:818][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2017.12.25-09.14.20:010][  0]LogContentBrowser: Native class hierarchy populated in 0.1349 seconds. Added 2364 classes and 519 folders.
[2017.12.25-09.14.20:661][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0009 seconds. Added 0 classes and 0 folders.
[2017.12.25-09.14.27:587][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0009 seconds. Added 0 classes and 0 folders.
[2017.12.25-09.14.27:744][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0010 seconds. Added 1 classes and 2 folders.
[2017.12.25-09.14.29:041][  0]LogSlate: Took 0.088242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.25-09.14.29:092][  0]LogSlate: Took 0.022297 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2017.12.25-09.14.29:240][  0]LogSlate: Took 0.038079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2017.12.25-09.14.30:680][  0]LogRenderer: Reallocating scene render targets to support 812x512 Format 10 NumSamples 1 (Frame:1).
[2017.12.25-09.14.32:366][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0010 seconds. Added 1 classes and 2 folders.
[2017.12.25-09.14.32:366][  0]LogLoad: (Engine Initialization) Total time: 260.79 seconds
[2017.12.25-09.14.32:366][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2017.12.25-09.14.32:405][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.12.25-09.14.32:899][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.12.25-09.14.33:317][  0]LogSlate: Took 0.061338 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-09.14.34:180][  3]LogAssetRegistry: Asset discovery search completed in 190.1373 seconds
[2017.12.25-09.14.34:182][  3]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2017.12.25-09.14.34:183][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000090 seconds (updated 0 objects)
[2017.12.25-09.48.26:746][173]LogSlate: Took 0.000611 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-09.48.27:854][173]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.25-09.48.29:222][173]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.25-09.48.29:639][173]Cmd: MAP LOAD FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.12.25-09.48.29:641][173]LightingResults: New page: Lighting Build
[2017.12.25-09.48.29:653][173]LoadErrors: New page: Loading map: DialogueGame_P.umap
[2017.12.25-09.48.29:724][173]MapCheck: New page: Map Check
[2017.12.25-09.48.29:724][173]LightingResults: New page: Lighting Build
[2017.12.25-09.48.29:971][173]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.12.25-09.48.30:062][173]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.12.25-09.48.30:158][173]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 95.511ms to complete.
[2017.12.25-09.48.30:158][173]LogFileHelpers: Loading map 'DialogueGame_P' took 0.584
[2017.12.25-09.48.38:602][730]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0015 seconds. Added 116 classes and 0 folders.
[2017.12.25-09.48.42:285][730]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.25-09.48.42:343][730]LogSlate: Took 0.057624 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2017.12.25-09.48.49:146][195]LogSlate: Took 0.035540 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2017.12.25-09.49.41:416][829]LogRenderer: Reallocating scene render targets to support 812x588 Format 10 NumSamples 1 (Frame:1).
[2017.12.25-09.51.00:584][216]BlueprintLog: New page: Collapse to Function
[2017.12.25-09.53.25:205][878]Running C:/UE4/Engine/Binaries/DotNET/UnrealBuildTool.exe DialogueGame Win64 Development -editorrecompile -invalidatemakefilesonly
[2017.12.25-09.53.29:482][878]Invalidating makefiles only in this run.
[2017.12.25-09.53.29:901][878]Candidate modules for hot reload:
[2017.12.25-09.53.29:901][878]  DialogueGame
[2017.12.25-09.53.29:901][878]Building UnrealBuildTool...
[2017.12.25-09.53.29:901][878]Building UnrealBuildTool in C:/UE4/...
[2017.12.25-09.53.29:902][878]Running: C:\Program Files (x86)\MSBuild\14.0\bin\MSBuild.exe /nologo /verbosity:quiet "C:/UE4/Engine/Source/Programs/UnrealBuildTool/UnrealBuildTool.csproj" /property:Configuration=Development /property:Platform=AnyCPU
[2017.12.25-09.53.33:031][878]Launching UnrealBuildTool... [C:/UE4/Engine/Binaries/DotNET/UnrealBuildTool.exe DialogueGame -ModuleWithSuffix DialogueGame 8262 Win64 Development -editorrecompile -canskiplink ]
[2017.12.25-10.01.14:037][878]CompilerResultsLog: New page: Compilation - Dec 25, 2017, 2:01:13 PM
[2017.12.25-10.01.14:054][878]CompilerResultsLog: Creating makefile for hot reloading DialogueGame (no existing makefile)
[2017.12.25-10.01.14:054][878]CompilerResultsLog: Compiling game modules for hot reload
[2017.12.25-10.01.14:054][878]CompilerResultsLog: Building UnrealHeaderTool...
[2017.12.25-10.01.14:054][878]CompilerResultsLog: Creating makefile for UnrealHeaderTool (no existing makefile)
[2017.12.25-10.01.14:054][878]CompilerResultsLog: Target is up to date
[2017.12.25-10.01.14:054][878]CompilerResultsLog: Total build time: 8,82 seconds (NoActionsToExecute executor: 0,00 seconds)
[2017.12.25-10.01.14:054][878]CompilerResultsLog: Parsing headers for DialogueGameEditor
[2017.12.25-10.01.14:054][878]CompilerResultsLog:   Running UnrealHeaderTool "C:\UE4\DialogueGame\DialogueGame.uproject" "C:\UE4\DialogueGame\Intermediate\Build\Win64\DialogueGameEditor\Development\DialogueGameEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors
[2017.12.25-10.01.14:054][878]CompilerResultsLog: Reflection code generated for DialogueGameEditor in 106,958664 seconds
[2017.12.25-10.01.14:054][878]CompilerResultsLog: Performing 5 actions (2 in parallel)
[2017.12.25-10.01.14:054][878]CompilerResultsLog: MyBPFunctionLibrary.cpp
[2017.12.25-10.01.14:054][878]CompilerResultsLog: DialogueGame.init.gen.cpp
[2017.12.25-10.01.14:054][878]CompilerResultsLog: MyBPFunctionLibrary.gen.cpp
[2017.12.25-10.01.14:054][878]CompilerResultsLog: [4/5] Link UE4Editor-DialogueGame-8262.dll
[2017.12.25-10.01.14:054][878]CompilerResultsLog: [5/5] Link UE4Editor-DialogueGame-8262.lib
[2017.12.25-10.01.14:054][878]CompilerResultsLog:    Creating library C:\UE4\DialogueGame\Intermediate\Build\Win64\UE4Editor\Development\UE4Editor-DialogueGame-8262.lib and object C:\UE4\DialogueGame\Intermediate\Build\Win64\UE4Editor\Development\UE4Editor-DialogueGame-8262.exp
[2017.12.25-10.01.14:054][878]CompilerResultsLog:    Creating library C:\UE4\DialogueGame\Intermediate\Build\Win64\UE4Editor\Development\UE4Editor-DialogueGame-8262.suppressed.lib and object C:\UE4\DialogueGame\Intermediate\Build\Win64\UE4Editor\Development\UE4Editor-DialogueGame-8262.suppressed.exp
[2017.12.25-10.01.14:054][878]CompilerResultsLog: Total build time: 460,19 seconds (Local executor: 163,29 seconds)
[2017.12.25-10.01.14:081][878]LogMainFrame: MainFrame: Module compiling took 464.278 seconds
[2017.12.25-10.01.18:938][878]LogClass: Could not find existing class MyBPFunctionLibrary in package /Script/DialogueGame for HotReload, assuming new class
[2017.12.25-10.01.19:043][878]LogContentBrowser: Native class hierarchy updated for 'DialogueGame' in 0.0010 seconds. Added 3 classes and 2 folders.
[2017.12.25-10.01.19:046][878]Display: HotReload successful (0 functions remapped  0 scriptstructs remapped)
[2017.12.25-10.01.22:615][878]LogContentBrowser: Native class hierarchy populated in 0.0426 seconds. Added 2367 classes and 523 folders.
[2017.12.25-10.01.22:656][878]Display: HotReload took 473.0s.
[2017.12.25-10.01.22:658][878]Warning: HotReload operation took 473.0s.
[2017.12.25-10.01.35:696][878]LogVSAccessor: Warning: Couldn't goto line number '0' in 'C:/UE4/DialogueGame/Source/DialogueGame/MyBPFunctionLibrary.h'
[2017.12.25-10.01.36:904][878]LogVSAccessor: Warning: Couldn't goto line number '0' in 'C:/UE4/DialogueGame/Source/DialogueGame/MyBPFunctionLibrary.cpp'
[2017.12.25-10.01.37:342][878]LogHotReload: New module detected: UE4Editor-DialogueGame-8262.dll
[2017.12.25-10.01.39:531][879]LogHotReload: Starting Hot-Reload from IDE
[2017.12.25-10.01.39:670][879]LogContentBrowser: Native class hierarchy updated for 'DialogueGame' in 0.0020 seconds. Added 3 classes and 2 folders.
[2017.12.25-10.01.39:674][879]Display: HotReload successful (0 functions remapped  0 scriptstructs remapped)
[2017.12.25-10.01.40:178][879]LogContentBrowser: Native class hierarchy populated in 0.0110 seconds. Added 2367 classes and 523 folders.
[2017.12.25-10.01.40:229][879]Display: HotReload took  0.7s.
[2017.12.25-10.06.44:938][722]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/DialogueGame_Main/Maps/DialogueGame_P' took 0.074
[2017.12.25-10.06.45:214][722]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI] ([1] browsable assets)...
[2017.12.25-10.06.45:224][722]OBJ SavePackage: Finished generating thumbnails for package [/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI]
[2017.12.25-10.06.46:616][722]LogSavePackage: Save=488.72ms
[2017.12.25-10.06.46:616][722]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI_Auto163E34D6A4C64AA756290D8A2F97151C4.tmp' to '../../../DialogueGame/Saved/Autosaves/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI_Auto1.uasset'
[2017.12.25-10.06.46:675][722]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Saved/Autosaves/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI_Auto1.uasset
[2017.12.25-10.06.46:675][722]LogFileHelpers: Auto-saving content packages took 1.737
[2017.12.25-10.10.10:820][ 87]LogSelectionDetails: Warning: NavigateToFunctionSource:  Found symbols for [UWidget::RemoveFromParent] - File [c:\ue4\engine\source\runtime\umg\private\components\widget.cpp], Line [620], Column [0]
[2017.12.25-10.10.17:445][ 87]LogVSAccessor: Warning: Couldn't goto line number '620' in 'c:\ue4\engine\source\runtime\umg\private\components\widget.cpp'
[2017.12.25-10.50.56:538][927]BlueprintLog: New page: Compile Dialogue_UI
[2017.12.25-10.50.59:675][ 20]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Dialogue_UI/Dialogue_UI" FILE="../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset" SILENT=true
[2017.12.25-10.51.00:273][ 20]LogSavePackage: Save=176.18ms
[2017.12.25-10.51.00:273][ 20]LogSavePackage: Moving '../../../DialogueGame/Saved/Dialogue_UI3C3B621E4732D678B5B080A6EBF5A00F.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset'
[2017.12.25-10.51.00:290][ 20]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Dialogue_UI/Dialogue_UI.uasset
[2017.12.25-10.51.02:238][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/DialogueGame_Main/Maps/DialogueGame_P" FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.12.25-10.51.03:491][ 96]LogSavePackage: Save=1047.40ms
[2017.12.25-10.51.03:492][ 96]LogSavePackage: Moving '../../../DialogueGame/Saved/DialogueGame_P5355729A4BBACC47A3BF60932BA992C3.tmp' to '../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap'
[2017.12.25-10.51.03:504][ 96]LogSavePackage: Display: Finished SavePackage ../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap
[2017.12.25-10.51.06:346][241]LogTemp: Repeating last play command: Selected Viewport
[2017.12.25-10.51.07:211][241]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel' has LevelScriptBlueprint '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P' with GeneratedClass '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P_C' with ClassGeneratedBy '/Game/DialogueGame_Main/Maps/DialogueGame_P.DialogueGame_P:PersistentLevel.DialogueGame_P'
[2017.12.25-10.51.07:228][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
