Log file open, 12/24/17 20:21:55
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: DialogueGame
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(704098580) SRandInit(704098580).
LogInit: Read version file with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogInit: Registered custom module enumerator with build ID '2eebbf92-0bef-40cc-b209-16ba3c1a7cd1'
LogTaskGraph: Started task graph with 5 named threads and 8 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.280516
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2017.12.24-18.24.13:315][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube
[2017.12.24-18.24.13:315][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.24-18.24.13:315][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.24-18.24.13:315][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube_Chamfer
[2017.12.24-18.24.13:315][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.24-18.24.13:315][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.24-18.24.13:315][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/CubeMaterial
[2017.12.24-18.24.13:315][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.24-18.24.13:316][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.24-18.24.13:316][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/TemplateFloor
[2017.12.24-18.24.13:491][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.24-18.24.13:491][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.24-18.24.13:491][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube
[2017.12.24-18.24.13:491][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.24-18.24.13:491][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.24-18.24.13:491][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/1M_Cube_Chamfer
[2017.12.24-18.24.13:491][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.24-18.24.13:491][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading ../../../DialogueGame/Content/ThirdPersonCPP/Maps/ThirdPersonExampleMap.umap.
[2017.12.24-18.24.13:491][  0]LoadErrors: Error: /Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap : Can't find file for asset. /Game/Geometry/Meshes/TemplateFloor
[2017.12.24-18.24.13:494][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.24-18.24.13:494][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.24-18.24.13:494][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.24-18.24.13:494][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.24-18.24.13:494][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.24-18.24.13:494][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.24-18.24.13:494][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.24-18.24.13:495][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.24-18.24.13:495][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.24-18.24.13:495][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.24-18.24.13:495][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.24-18.24.13:495][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.24-18.24.13:495][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.24-18.24.13:495][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.24-18.24.13:495][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.24-18.24.13:495][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.24-18.24.13:683][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube_Chamfer'
[2017.12.24-18.24.13:683][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:683][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube_Chamfer' while loading NULL.
[2017.12.24-18.24.13:683][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube_Chamfer.1M_Cube_Chamfer Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:684][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/TemplateFloor'
[2017.12.24-18.24.13:684][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/TemplateFloor.TemplateFloor Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:684][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/TemplateFloor' while loading NULL.
[2017.12.24-18.24.13:684][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/TemplateFloor.TemplateFloor Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:684][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/CubeMaterial'
[2017.12.24-18.24.13:684][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/CubeMaterial.CubeMaterial Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:684][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/CubeMaterial' while loading NULL.
[2017.12.24-18.24.13:684][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/CubeMaterial.CubeMaterial Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:685][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.24-18.24.13:685][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:685][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.24-18.24.13:685][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:685][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.24-18.24.13:685][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:685][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.24-18.24.13:685][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:685][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.24-18.24.13:685][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:686][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.24-18.24.13:686][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:686][  0]LogLinker: Warning: Can't find file '/Game/Geometry/Meshes/1M_Cube'
[2017.12.24-18.24.13:686][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.24-18.24.13:686][  0]LogLinker: Warning: Can't find file for asset '/Game/Geometry/Meshes/1M_Cube' while loading NULL.
[2017.12.24-18.24.13:686][  0]LoadErrors: Failed to load /Game/Geometry/Meshes/1M_Cube.1M_Cube Referenced by StaticMeshComponent0
[2017.12.24-18.24.14:913][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2017.12.24-18.24.17:186][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.12.24-18.24.17:423][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.12.24-18.24.17:511][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 87.426ms to complete.
[2017.12.24-18.24.17:511][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 6.070
[2017.12.24-18.24.20:756][  0]LogCollectionManager: Loaded 0 collections in 0.004052 seconds
[2017.12.24-18.24.21:041][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Saved/Collections/' took 0.01s
[2017.12.24-18.24.21:041][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' took 0.01s
[2017.12.24-18.24.21:041][  0]LogFileCache: Scanning file cache for directory 'C:/UE4/DialogueGame/Content/Collections/' took 0.01s
[2017.12.24-18.24.21:041][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000000 seconds
[2017.12.24-18.24.21:091][  0]LogContentBrowser: Native class hierarchy populated in 0.0477 seconds. Added 2364 classes and 519 folders.
[2017.12.24-18.24.21:379][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0009 seconds. Added 0 classes and 0 folders.
[2017.12.24-18.24.27:001][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0011 seconds. Added 0 classes and 0 folders.
[2017.12.24-18.24.27:621][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0012 seconds. Added 1 classes and 2 folders.
[2017.12.24-18.24.30:200][  0]LogSlate: Took 0.203465 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.24-18.24.30:258][  0]LogSlate: Took 0.023125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2017.12.24-18.24.30:429][  0]LogSlate: Took 0.025693 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2017.12.24-18.24.31:846][  0]LogRenderer: Reallocating scene render targets to support 812x512 Format 10 NumSamples 1 (Frame:1).
[2017.12.24-18.24.33:133][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0016 seconds. Added 1 classes and 2 folders.
[2017.12.24-18.24.33:133][  0]LogLoad: (Engine Initialization) Total time: 165.59 seconds
[2017.12.24-18.24.33:133][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2017.12.24-18.24.33:150][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.12.24-18.24.33:599][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.12.24-18.24.34:162][  0]LogSlate: Took 0.054758 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.24-18.24.34:887][  2]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.24-18.24.34:926][  3]LogAssetRegistry: Asset discovery search completed in 102.9560 seconds
[2017.12.24-18.24.34:960][  3]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000002 seconds (found 0 objects)
[2017.12.24-18.24.34:960][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.018684 seconds (updated 0 objects)
[2017.12.24-18.24.57:729][552]Cmd: MAP LOAD FILE="../../../DialogueGame/Content/DialogueGame_Main/Maps/DialogueGame_P.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.12.24-18.24.57:789][552]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (159K)
[2017.12.24-18.24.57:806][552]LightingResults: New page: Lighting Build
[2017.12.24-18.24.57:821][552]LoadErrors: New page: Loading map: DialogueGame_P.umap
[2017.12.24-18.24.57:976][552]MapCheck: New page: Map Check
[2017.12.24-18.24.57:976][552]LightingResults: New page: Lighting Build
[2017.12.24-18.24.59:033][552]LogSlate: Took 0.000186 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2017.12.24-18.25.00:276][552]LogAIModule: Creating AISystem for world DialogueGame_P
[2017.12.24-18.25.00:446][552]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.12.24-18.25.00:617][552]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.12.24-18.25.00:724][552]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 107.065ms to complete.
[2017.12.24-18.25.00:724][552]LogFileHelpers: Loading map 'DialogueGame_P' took 3.094
[2017.12.24-21.02.47:102][ 21]LogHttp: Warning: 0000020BBF359C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2017.12.24-21.02.47:102][ 21]LogHttp: Warning: 0000020BBF359C00: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x20be35cbfb8 [can pipeline])
[2017.12.24-21.02.47:102][ 21]LogHttp: Warning: 0000020BBF359C00: libcurl info message cache 1 (Re-using existing connection! (#1) with host datarouter.ol.epicgames.com)
[2017.12.24-21.02.47:102][ 21]LogHttp: Warning: 0000020BBF359C00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.228.177.81) port 443 (#1))
[2017.12.24-21.02.47:102][ 21]LogHttp: Warning: 0000020BBF359C00: libcurl info message cache 3 (SSL read: error:00000000:lib(0):func(0):reason(0), errno 10054)
[2017.12.24-21.02.47:103][ 21]LogHttp: Warning: 0000020BBF359C00: libcurl info message cache 4 (Connection died, retrying a fresh connect)
[2017.12.24-21.02.47:103][ 21]LogHttp: Warning: 0000020BBF359C00: libcurl info message cache 5 (Closing connection 1)
[2017.12.24-21.02.47:103][ 21]LogHttp: Warning: 0000020BBF359C00: libcurl info message cache 6 (Issue another request to this URL: 'https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C4366FD-44EA-8D6F-DD6E-30BC68875A0B%7D&AppID=UEEditor.UnrealEngine.Release&AppVersion=4.18.2-0%2B%2B%2BUE4%2BRelease-4.18&UserID=019286bf4e75ab8d01f77fb18e2e1e72%7Cdbacde7fbb294fd5bf5cbe063705eeca%7Cfdc4124f-6b4e-4ec1-bec0-664f9b3f18f2&AppEnvironment=datacollector-source&UploadType=eteventstream')
[2017.12.24-21.02.47:103][ 21]LogHttp: Warning: 0000020BBF359C00: libcurl info message cache 7 (Could not resolve host: datarouter.ol.epicgames.com)
[2017.12.24-21.02.47:103][ 21]LogHttp: Warning: 0000020BBF359C00: libcurl info message cache 8 (Closing connection 2)
[2017.12.24-21.04.03:354][434]LogWindowsTextInputMethodSystem: Display: IME system now deactivated.
[2017.12.24-21.04.09:730][435]Cmd: QUIT_EDITOR
[2017.12.24-21.04.15:021][435]LogExit: Preparing to exit.
[2017.12.24-21.04.21:744][435]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/' was aborted.
[2017.12.24-21.04.24:077][435]LogExit: Editor shut down
[2017.12.24-21.04.24:087][435]LogExit: Transaction tracking system shut down
[2017.12.24-21.04.28:015][435]LogDirectoryWatcher: A directory notification for '../../../Engine/Content/' was aborted.
[2017.12.24-21.04.28:015][435]LogDirectoryWatcher: A directory notification for '../../../DialogueGame/Content/' was aborted.
[2017.12.24-21.04.28:015][435]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/2D/Paper2D/Content/' was aborted.
[2017.12.24-21.04.28:015][435]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Media/MediaCompositing/Content/' was aborted.
[2017.12.24-21.04.28:015][435]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/AppleARKit/Content/' was aborted.
[2017.12.24-21.04.28:015][435]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/' was aborted.
[2017.12.24-21.04.28:015][435]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/Runtime/Steam/SteamVR/Content/' was aborted.
[2017.12.24-21.04.42:221][435]LogExit: Object subsystem successfully closed.
[2017.12.24-21.04.44:711][435]LogD3D11RHI: Shutdown
[2017.12.24-21.04.44:847][435]LogD3D11RHI: CleanupD3DDevice
[2017.12.24-21.04.45:099][435]LogD3D11RHI: ~FD3D11DynamicRHI
[2017.12.24-21.04.52:492][435]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (538)
[2017.12.24-21.04.52:492][435]LogModuleManager: Shutting down and abandoning module DesktopPlatform (536)
[2017.12.24-21.04.52:593][435]LogModuleManager: Shutting down and abandoning module SceneOutliner (534)
[2017.12.24-21.04.52:730][435]LogModuleManager: Shutting down and abandoning module AddContentDialog (532)
[2017.12.24-21.04.52:820][435]LogDirectoryWatcher: A directory notification for 'C:/UE4/FeaturePacks/' was aborted.
[2017.12.24-21.04.52:900][435]LogModuleManager: Shutting down and abandoning module WidgetCarousel (531)
[2017.12.24-21.04.52:900][435]LogModuleManager: Shutting down and abandoning module EditorWidgets (528)
[2017.12.24-21.04.52:900][435]LogModuleManager: Shutting down and abandoning module CollectionManager (526)
[2017.12.24-21.04.53:036][435]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Collections/' was aborted.
[2017.12.24-21.04.53:036][435]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Content/Developers/Настя/Collections/' was aborted.
[2017.12.24-21.04.53:036][435]LogDirectoryWatcher: A directory notification for 'C:/UE4/DialogueGame/Saved/Collections/' was aborted.
[2017.12.24-21.04.53:036][435]LogModuleManager: Shutting down and abandoning module StatsViewer (524)
[2017.12.24-21.04.53:196][435]LogModuleManager: Shutting down and abandoning module FoliageEdit (522)
[2017.12.24-21.04.53:320][435]LogModuleManager: Shutting down and abandoning module LandscapeEditor (520)
[2017.12.24-21.04.53:543][435]LogModuleManager: Shutting down and abandoning module MeshPaintMode (518)
[2017.12.24-21.04.53:567][435]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (516)
[2017.12.24-21.04.53:567][435]LogModuleManager: Shutting down and abandoning module ActorPickerMode (514)
[2017.12.24-21.04.53:567][435]LogModuleManager: Shutting down and abandoning module GeometryMode (512)
[2017.12.24-21.04.53:567][435]LogModuleManager: Shutting down and abandoning module TextureAlignMode (510)
[2017.12.24-21.04.53:567][435]LogModuleManager: Shutting down and abandoning module BspMode (508)
[2017.12.24-21.04.53:567][435]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (506)
[2017.12.24-21.04.53:567][435]LogModuleManager: Shutting down and abandoning module HardwareSurvey (504)
[2017.12.24-21.04.53:567][435]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (502)
[2017.12.24-21.04.53:590][435]LogModuleManager: Shutting down and abandoning module AutomationWorker (500)
[2017.12.24-21.04.53:684][435]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (498)
[2017.12.24-21.04.53:807][435]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (496)
[2017.12.24-21.04.55:551][435]LogModuleManager: Shutting down and abandoning module PlacementMode (495)
[2017.12.24-21.04.55:551][435]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (492)
[2017.12.24-21.04.55:551][435]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (490)
[2017.12.24-21.04.55:551][435]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (488)
[2017.12.24-21.04.55:551][435]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (486)
[2017.12.24-21.04.55:551][435]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (484)
[2017.12.24-21.04.55:551][435]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (482)
[2017.12.24-21.04.55:551][435]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (480)
[2017.12.24-21.04.55:551][435]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (478)
[2017.12.24-21.04.55:551][435]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (476)
[2017.12.24-21.04.55:551][435]LogModuleManager: Shutting down and abandoning module CharacterAI (474)
[2017.12.24-21.04.55:551][435]LogModuleManager: Shutting down and abandoning module AudioCapture (472)
[2017.12.24-21.04.55:666][435]LogModuleManager: Shutting down and abandoning module SequenceRecorder (471)
[2017.12.24-21.04.55:671][435]LogModuleManager: Shutting down and abandoning module SmartSnapping (468)
[2017.12.24-21.04.55:671][435]LogModuleManager: Shutting down and abandoning module SessionServices (466)
[2017.12.24-21.04.55:671][435]LogModuleManager: Shutting down and abandoning module ViewportSnapping (464)
[2017.12.24-21.04.55:671][435]LogModuleManager: Shutting down and abandoning module ViewportInteraction (462)
[2017.12.24-21.04.55:671][435]LogModuleManager: Shutting down and abandoning module ClothPainter (460)
[2017.12.24-21.04.56:188][435]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (459)
[2017.12.24-21.04.56:365][435]LogModuleManager: Shutting down and abandoning module LogVisualizer (456)
[2017.12.24-21.04.56:657][435]LogModuleManager: Shutting down and abandoning module IntroTutorials (454)
[2017.12.24-21.04.57:347][435]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (453)
[2017.12.24-21.04.57:564][435]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (450)
[2017.12.24-21.04.57:564][435]LogModuleManager: Shutting down and abandoning module HTML5PlatformEditor (448)
[2017.12.24-21.04.57:564][435]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (446)
[2017.12.24-21.04.57:564][435]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (445)
[2017.12.24-21.04.57:819][435]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (442)
[2017.12.24-21.04.57:819][435]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (440)
[2017.12.24-21.04.57:819][435]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (438)
[2017.12.24-21.04.57:819][435]LogModuleManager: Shutting down and abandoning module InputBindingEditor (436)
[2017.12.24-21.04.58:014][435]LogModuleManager: Shutting down and abandoning module MergeActors (434)
[2017.12.24-21.04.58:099][435]LogModuleManager: Shutting down and abandoning module SizeMap (432)
[2017.12.24-21.04.58:100][435]LogModuleManager: Shutting down and abandoning module TreeMap (430)
[2017.12.24-21.04.58:349][435]LogModuleManager: Shutting down and abandoning module ReferenceViewer (428)
[2017.12.24-21.04.58:349][435]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (426)
